timestamp,sensor_id,sensor_type,value
2026-03-01T12:00:00,temp_living_room_01,temperature,4000
2026-03-01T12:00:00,co2_living_room_01,co2,350.41
2026-03-01T12:05:00,temp_living_room_01,temperature,22.71
2026-03-01T12:05:00,co2_living_room_01,co2,350.41
2026-03-01T12:10:00,temp_living_room_01,temperature,4000
2026-03-01T12:10:00,co2_living_room_01,co2,350.41
2026-03-01T12:15:00,temp_living_room_01,temperature,22.48
2026-03-01T12:15:00,co2_living_room_01,co2,350.41
2026-03-01T12:20:00,temp_living_room_01,temperature,21.17
2026-03-01T12:20:00,co2_living_room_01,co2,350.41
2026-03-01T12:25:00,temp_living_room_01,temperature,21.95
2026-03-01T12:25:00,co2_living_room_01,co2,350.41
2026-03-01T12:30:00,temp_living_room_01,temperature,22.71
2026-03-01T12:30:00,co2_living_room_01,co2,350.41
2026-03-01T12:35:00,temp_living_room_01,temperature,21.09
2026-03-01T12:35:00,co2_living_room_01,co2,350.41
2026-03-01T12:40:00,temp_living_room_01,temperature,22.17
2026-03-01T12:40:00,co2_living_room_01,co2,415.32
2026-03-01T12:45:00,temp_living_room_01,temperature,22.73
2026-03-01T12:45:00,co2_living_room_01,co2,516.89
2026-03-01T12:50:00,temp_living_room_01,temperature,21.01
2026-03-01T12:50:00,co2_living_room_01,co2,547.07
2026-03-01T12:55:00,temp_living_room_01,temperature,22.72
2026-03-01T12:55:00,co2_living_room_01,co2,438.53
2026-03-01T13:00:00,temp_living_room_01,temperature,21.54
2026-03-01T13:00:00,co2_living_room_01,co2,370.42
2026-03-01T13:05:00,temp_living_room_01,temperature,22.96
2026-03-01T13:05:00,co2_living_room_01,co2,435.09
2026-03-01T13:10:00,temp_living_room_01,temperature,21.31
2026-03-01T13:10:00,co2_living_room_01,co2,487.16
2026-03-01T13:15:00,temp_living_room_01,temperature,21.94
2026-03-01T13:15:00,co2_living_room_01,co2,443.52
2026-03-01T13:20:00,temp_living_room_01,temperature,21.01
2026-03-01T13:20:00,co2_living_room_01,co2,528.91
2026-03-01T13:25:00,temp_living_room_01,temperature,21.33
2026-03-01T13:25:00,co2_living_room_01,co2,468.09
2026-03-01T13:30:00,temp_living_room_01,temperature,21.79
2026-03-01T13:30:00,co2_living_room_01,co2,524.71
2026-03-01T13:35:00,temp_living_room_01,temperature,22.69
2026-03-01T13:35:00,co2_living_room_01,co2,378.57
2026-03-01T13:40:00,temp_living_room_01,temperature,22.77
2026-03-01T13:40:00,co2_living_room_01,co2,544.88
2026-03-01T13:45:00,temp_living_room_01,temperature,21.53
2026-03-01T13:45:00,co2_living_room_01,co2,540.63
2026-03-01T13:50:00,temp_living_room_01,temperature,22.98
2026-03-01T13:50:00,co2_living_room_01,co2,377.62
2026-03-01T13:55:00,temp_living_room_01,temperature,22.44
2026-03-01T13:55:00,co2_living_room_01,co2,370.43
2026-03-01T14:00:00,temp_living_room_01,temperature,22.71
2026-03-01T14:00:00,co2_living_room_01,co2,501.81
2026-03-01T14:05:00,temp_living_room_01,temperature,21.91
2026-03-01T14:05:00,co2_living_room_01,co2,380.59
2026-03-01T14:10:00,temp_living_room_01,temperature,21.23
